id,prefecture_id,name_kanji,name_kana
1194,28,播磨町,ハリマチョウ
1195,28,市川町,イチカワチョウ
1196,28,福崎町,フクサキチョウ
1197,28,神河町,カミカワチョウ
1198,28,太子町,タイシチョウ
1199,28,上郡町,カミゴオリチョウ
1200,28,佐用町,サヨウチョウ
1201,28,香美町,カミチョウ
1202,28,新温泉町,シンオンセンチョウ
1203,29,奈良市,ナラシ
1204,29,大和高田市,ヤマトタカダシ
1205,29,大和郡山市,ヤマトコオリヤマシ
1206,29,天理市,テンリシ
1207,29,橿原市,カシハラシ
1208,29,桜井市,サクライシ
1209,29,五條市,ゴジョウシ
1210,29,御所市,ゴセシ
1211,29,生駒市,イコマシ
1212,29,香芝市,カシバシ
1213,29,葛城市,カツラギシ
1214,29,宇陀市,ウダシ
1215,29,山添村,ヤマゾエムラ
1216,29,平群町,ヘグリチョウ
1217,29,三郷町,サンゴウチョウ
1218,29,斑鳩町,イカルガチョウ
1219,29,安堵町,アンドチョウ
1220,29,川西町,カワニシチョウ
1221,29,三宅町,ミヤケチョウ
1222,29,田原本町,タワラモトチョウ
1223,29,曽爾村,ソニムラ
1224,29,御杖村,ミツエムラ
1225,29,高取町,タカトリチョウ
1226,29,明日香村,アスカムラ
1227,29,上牧町,カンマキチョウ
1228,29,王寺町,オウジチョウ
1229,29,広陵町,コウリヨウチョウ
1230,29,河合町,カワイチョウ
1231,29,吉野町,ヨシノチョウ
1232,29,大淀町,オオヨドチョウ
1233,29,下市町,シモイチチョウ
1234,29,黒滝村,クロタキムラ
1235,29,天川村,テンカワムラ
1236,29,野迫川村,ノセガワムラ
1237,29,十津川村,トツカワムラ
1238,29,下北山村,シモキタヤマムラ
1239,29,上北山村,カミキタヤマムラ
1240,29,川上村,カワカミムラ
1241,29,東吉野村,ヒガシヨシノムラ
1242,30,和歌山市,ワカヤマシ
1243,30,海南市,カイナンシ
1244,30,橋本市,ハシモトシ
1245,30,有田市,アリダシ
1246,30,御坊市,ゴボウシ
1247,30,田辺市,タナベシ
1248,30,新宮市,シングウシ
1249,30,紀の川市,キノカワシ
1250,30,岩出市,イワデシ
1251,30,紀美野町,キミノチョウ
1252,30,かつらぎ町,カツラギチョウ
1253,30,九度山町,クドヤマチョウ
1254,30,高野町,コウヤチョウ
1255,30,湯浅町,ユアサチョウ
1256,30,広川町,ヒロガワチョウ
1257,30,有田川町,アリダガワチョウ
1258,30,美浜町,ミハマチョウ
1259,30,日高町,ヒダカチョウ
1260,30,由良町,ユラチョウ
1261,30,印南町,イナミチョウ
1262,30,みなべ町,ミナベチョウ
1263,30,日高川町,ヒダカガワチョウ
1264,30,白浜町,シラハマチョウ
1265,30,上富田町,カミトンダチョウ
1266,30,すさみ町,スサミチョウ
1267,30,那智勝浦町,ナチカツウラチョウ
1268,30,太地町,タイジチョウ
1269,30,古座川町,コザガワチョウ
1270,30,北山村,キタヤマムラ
1271,30,串本町,クシモトチョウ
1272,31,鳥取市,トットリシ
1273,31,米子市,ヨナゴシ
1274,31,倉吉市,クラヨシシ
1275,31,境港市,サカイミナトシ
1276,31,岩美町,イワミチョウ
1277,31,若桜町,ワカサチョウ
1278,31,智頭町,チヅチョウ
1279,31,八頭町,ヤズチョウ
1280,31,三朝町,ミササチョウ
1281,31,湯梨浜町,ユリハマチョウ
1282,31,琴浦町,コトウラチョウ
1283,31,北栄町,ホクエイチョウ
1284,31,日吉津村,ヒエヅソン
1285,31,大山町,ダイセンチョウ
1286,31,南部町,ナンブチョウ
1287,31,伯耆町,ホウキチョウ
1288,31,日南町,ニチナンチョウ
1289,31,日野町,ヒノチョウ
1290,31,江府町,コウフチョウ
1291,32,松江市,マツエシ
1292,32,浜田市,ハマダシ
1293,32,出雲市,イズモシ
1294,32,益田市,マスダシ
1295,32,大田市,オオダシ
1296,32,安来市,ヤスギシ
1297,32,江津市,ゴウツシ
1298,32,雲南市,ウンナンシ
1299,32,奥出雲町,オクイズモチョウ
1300,32,飯南町,イイナンチョウ
1301,32,川本町,カワモトマチ
1302,32,美郷町,ミサトチョウ
1303,32,邑南町,オオナンチョウ
1304,32,津和野町,ツワノチョウ
1305,32,吉賀町,ヨシカチョウ
1306,32,海士町,アマチョウ
1307,32,西ノ島町,ニシノシマチョウ
1308,32,知夫村,チブムラ
1309,32,隠岐の島町,オキノシマチョウ
1310,33,岡山市,オカヤマシ
1311,33,倉敷市,クラシキシ
1312,33,津山市,ツヤマシ
1313,33,玉野市,タマノシ
1314,33,笠岡市,カサオカシ
1315,33,井原市,イバラシ
1316,33,総社市,ソウジヤシ
1317,33,高梁市,タカハシシ
1318,33,新見市,ニイミシ
1319,33,備前市,ビゼンシ
1320,33,瀬戸内市,セトウチシ
1321,33,赤磐市,アカイワシ
1322,33,真庭市,マニワシ
1323,33,美作市,ミマサカシ
1324,33,浅口市,アサクチシ
1325,33,和気町,ワケチョウ
1326,33,早島町,ハヤシマチョウ
1327,33,里庄町,サトショウチョウ
1328,33,矢掛町,ヤカゲチョウ
1329,33,新庄村,シンジヨウソン
1330,33,鏡野町,カガミノチョウ
1331,33,勝央町,ショウオウチョウ
1332,33,奈義町,ナギチョウ
1333,33,西粟倉村,ニシアワクラソン
1334,33,久米南町,クメナンチョウ
1335,33,美咲町,ミサキチョウ
1336,33,吉備中央町,キビチュウオウチョウ
1337,34,広島市,ヒロシマシ
1338,34,呉市,クレシ
1339,34,竹原市,タケハラシ
1340,34,三原市,ミハラシ
1341,34,尾道市,オノミチシ
1342,34,福山市,フクヤマシ
1343,34,府中市,フチュウシ
1344,34,三次市,ミヨシシ
1345,34,庄原市,ショウバラシ
1346,34,大竹市,オオタケシ
1347,34,東広島市,ヒガシヒロシマシ
1348,34,廿日市市,ハツカイチシ
1349,34,安芸高田市,アキタカタシ
1350,34,江田島市,エタジマシ
1351,34,府中町,フチュウチョウ
1352,34,海田町,カイタチョウ
1353,34,熊野町,クマノチョウ
1354,34,坂町,サカチョウ
1355,34,安芸太田町,アキオオタチョウ
1356,34,北広島町,キタヒロシマチョウ
1357,34,大崎上島町,オオサキカミジマチョウ
1358,34,世羅町,セラチョウ
1359,34,神石高原町,ジンセキコウゲンチョウ
1360,35,下関市,シモノセキシ
1361,35,宇部市,ウベシ
1362,35,山口市,ヤマグチシ
1363,35,萩市,ハギシ
1364,35,防府市,ホウフシ
1365,35,下松市,クダマツシ
1366,35,岩国市,イワクニシ
1367,35,光市,ヒカリシ
1368,35,長門市,ナガトシ
1369,35,柳井市,ヤナイシ
1370,35,美祢市,ミネシ
1371,35,周南市,シュウナンシ
1372,35,山陽小野田市,サンヨウオノダシ
1373,35,周防大島町,スオウオオシマチョウ
1374,35,和木町,ワキチョウ
1375,35,上関町,カミノセキチョウ
1376,35,田布施町,タブセチョウ
1377,35,平生町,ヒラオチョウ
1378,35,阿武町,アブチョウ
1379,36,徳島市,トクシマシ
1380,36,鳴門市,ナルトシ
1381,36,小松島市,コマツシマシ
1382,36,阿南市,アナンシ
1383,36,吉野川市,ヨシノガワシ
1384,36,阿波市,アワシ
1385,36,美馬市,ミマシ
1386,36,三好市,ミヨシシ
1387,36,勝浦町,カツウラチョウ
1388,36,上勝町,カミカツチョウ
1389,36,佐那河内村,サナゴウチソン
1390,36,石井町,イシイチョウ
1391,36,神山町,カミヤマチョウ
1392,36,那賀町,ナカチョウ
1393,36,牟岐町,ムギチョウ
1394,36,美波町,ミナミチョウ
1395,36,海陽町,カイヨウチョウ
1396,36,松茂町,マツシゲチョウ
1397,36,北島町,キタジマチョウ
1398,36,藍住町,アイズミチョウ
1399,36,板野町,イタノチョウ
1400,36,上板町,カミイタチョウ
1401,36,つるぎ町,ツルギチョウ
1402,36,東みよし町,ヒガシミヨシチョウ
1403,37,高松市,タカマツシ
1404,37,丸亀市,マルガメシ
1405,37,坂出市,サカイデシ
1406,37,善通寺市,ゼンツウジシ
1407,37,観音寺市,カンオンジシ
1408,37,さぬき市,サヌキシ
1409,37,東かがわ市,ヒガシカガワシ
1410,37,三豊市,ミトヨシ
1411,37,土庄町,トノショウチョウ
1412,37,小豆島町,ショウドシマチョウ
1413,37,三木町,ミキチョウ
1414,37,直島町,ナオシマチョウ
1415,37,宇多津町,ウタヅチョウ
1416,37,綾川町,アヤガワチョウ
1417,37,琴平町,コトヒラチョウ
1418,37,多度津町,タドツチョウ
1419,37,まんのう町,マンノウチョウ
1420,38,松山市,マツヤマシ
1421,38,今治市,イマバリシ
1422,38,宇和島市,ウワジマシ
1423,38,八幡浜市,ヤワタハマシ
1424,38,新居浜市,ニイハマシ
1425,38,西条市,サイジョウシ
1426,38,大洲市,オオズシ
1427,38,伊予市,イヨシ
1428,38,四国中央市,シコクチュウオウシ
1429,38,西予市,セイヨシ
1430,38,東温市,トウオンシ
1431,38,上島町,カミジマチョウ
1432,38,久万高原町,クマコウゲンチョウ
1433,38,松前町,マサキチョウ
1434,38,砥部町,トベチョウ
1435,38,内子町,ウチコチョウ
1436,38,伊方町,イカタチョウ
1437,38,松野町,マツノチョウ
1438,38,鬼北町,キホクチョウ
1439,38,愛南町,アイナンチョウ
1440,39,高知市,コウチシ
1441,39,室戸市,ムロトシ
1442,39,安芸市,アキシ
1443,39,南国市,ナンコクシ
1444,39,土佐市,トサシ
1445,39,須崎市,スサキシ
1446,39,宿毛市,スクモシ
1447,39,土佐清水市,トサシミズシ
1448,39,四万十市,シマントシ
1449,39,香南市,コウナンシ
1450,39,香美市,カミシ
1451,39,東洋町,トウヨウチョウ
1452,39,奈半利町,ナハリチョウ
1453,39,田野町,タノチョウ
1454,39,安田町,ヤスダチョウ
1455,39,北川村,キタガワムラ
1456,39,馬路村,ウマジムラ
1457,39,芸西村,ゲイセイムラ
1458,39,本山町,モトヤマチョウ
1459,39,大豊町,オオトヨチョウ
1460,39,土佐町,トサチョウ
1461,39,大川村,オオカワムラ
1462,39,いの町,イノチョウ
1463,39,仁淀川町,ニヨドガワチョウ
1464,39,中土佐町,ナカトサチョウ
1465,39,佐川町,サカワチョウ
1466,39,越知町,オチチョウ
1467,39,梼原町,ユスハラチョウ
1468,39,日高村,ヒダカムラ
1469,39,津野町,ツノチョウ
1470,39,四万十町,シマントチョウ
1471,39,大月町,オオツキチョウ
1472,39,三原村,ミハラムラ
1473,39,黒潮町,クロシオチョウ
1474,40,北九州市,キタキュウシュウシ
1475,40,福岡市,フクオカシ
1476,40,大牟田市,オオムタシ
1477,40,久留米市,クルメシ
1478,40,直方市,ノオガタシ
1479,40,飯塚市,イイヅカシ
1480,40,田川市,タガワシ
1481,40,柳川市,ヤナガワシ
1482,40,八女市,ヤメシ
1483,40,筑後市,チクゴシ
1484,40,大川市,オオカワシ
1485,40,行橋市,ユクハシシ
1486,40,豊前市,ブゼンシ
1487,40,中間市,ナカマシ
1488,40,小郡市,オゴオリシ
1489,40,筑紫野市,チクシノシ
1490,40,春日市,カスガシ
1491,40,大野城市,オオノジョウシ
1492,40,宗像市,ムナカタシ
1493,40,太宰府市,ダザイフシ
1494,40,古賀市,コガシ
1495,40,福津市,フクツシ
1496,40,うきは市,ウキハシ
1497,40,宮若市,ミヤワカシ
1498,40,嘉麻市,カマシ
1499,40,朝倉市,アサクラシ
1500,40,みやま市,ミヤマシ
1501,40,糸島市,イトシマシ
1502,40,那珂川市,ナカガワシ
1503,40,宇美町,ウミマチ
1504,40,篠栗町,ササグリマチ
1505,40,志免町,シメマチ
1506,40,須恵町,スエマチ
1507,40,新宮町,シングウマチ
1508,40,久山町,ヒサヤママチ
1509,40,粕屋町,カスヤマチ
1510,40,芦屋町,アシヤマチ
1511,40,水巻町,ミズマキマチ
1512,40,岡垣町,オカガキマチ
1513,40,遠賀町,オンガチョウ
1514,40,小竹町,コタケマチ
1515,40,鞍手町,クラテマチ
1516,40,桂川町,ケイセンマチ
1517,40,筑前町,チクゼンマチ
1518,40,東峰村,トウホウムラ
1519,40,大刀洗町,タチアライマチ
1520,40,大木町,オオキマチ
1521,40,広川町,ヒロカワマチ
1522,40,香春町,カワラマチ
1523,40,添田町,ソエダマチ
1524,40,糸田町,イトダマチ
1525,40,川崎町,カワサキマチ
1526,40,大任町,オオトウマチ
1527,40,赤村,アカムラ
1528,40,福智町,フクチマチ
1529,40,苅田町,カンダマチ
1530,40,みやこ町,ミヤコマチ
1531,40,吉富町,ヨシトミマチ
1532,40,上毛町,コウゲマチ
1533,40,築上町,チクジョウマチ
1534,41,佐賀市,サガシ
1535,41,唐津市,カラツシ
1536,41,鳥栖市,トスシ
1537,41,多久市,タクシ
1538,41,伊万里市,イマリシ
1539,41,武雄市,タケオシ
1540,41,鹿島市,カシマシ
1541,41,小城市,オギシ
1542,41,嬉野市,ウレシノシ
1543,41,神埼市,カンザキシ
1544,41,吉野ヶ里町,ヨシノガリチョウ
1545,41,基山町,キヤマチョウ
1546,41,上峰町,カミミネチョウ
1547,41,みやき町,ミヤキチョウ
1548,41,玄海町,ゲンカイチョウ
1549,41,有田町,アリタチョウ
1550,41,大町町,オオマチチョウ
1551,41,江北町,コウホクマチ
1552,41,白石町,シロイシチョウ
1553,41,太良町,タラチョウ
1554,42,長崎市,ナガサキシ
1555,42,佐世保市,サセボシ
1556,42,島原市,シマバラシ
1557,42,諫早市,イサハヤシ
1558,42,大村市,オオムラシ
1559,42,平戸市,ヒラドシ
1560,42,松浦市,マツウラシ
1561,42,対馬市,ツシマシ
1562,42,壱岐市,イキシ
1563,42,五島市,ゴトウシ
1564,42,西海市,サイカイシ
1565,42,雲仙市,ウンゼンシ
1566,42,南島原市,ミナミシマバラシ
1567,42,長与町,ナガヨチョウ
1568,42,時津町,トギツチョウ
1569,42,東彼杵町,ヒガシソノギチョウ
1570,42,川棚町,カワタナチョウ
1571,42,波佐見町,ハサミチョウ
1572,42,小値賀町,オヂカチョウ
1573,42,佐々町,サザチョウ
1574,42,新上五島町,シンカミゴトウチョウ
1575,43,熊本市,クマモトシ
1576,43,八代市,ヤツシロシ
1577,43,人吉市,ヒトヨシシ
1578,43,荒尾市,アラオシ
1579,43,水俣市,ミナマタシ
1580,43,玉名市,タマナシ
1581,43,山鹿市,ヤマガシ
1582,43,菊池市,キクチシ
1583,43,宇土市,ウトシ
1584,43,上天草市,カミアマクサシ
1585,43,宇城市,ウキシ
1586,43,阿蘇市,アソシ
1587,43,天草市,アマクサシ
1588,43,合志市,コウシシ
1589,43,美里町,ミサトマチ
1590,43,玉東町,ギョクトウマチ
1591,43,南関町,ナンカンマチ
1592,43,長洲町,ナガスマチ
1593,43,和水町,ナゴミマチ
1594,43,大津町,オオヅマチ
1595,43,菊陽町,キクヨウマチ
1596,43,南小国町,ミナミオグニマチ
1597,43,小国町,オグニマチ
1598,43,産山村,ウブヤマムラ
1599,43,高森町,タカモリマチ
1600,43,西原村,ニシハラムラ
1601,43,南阿蘇村,ミナミアソムラ
1602,43,御船町,ミフネマチ
1603,43,嘉島町,カシママチ
1604,43,益城町,マシキマチ
1605,43,甲佐町,コウサマチ
1606,43,山都町,ヤマトチョウ
1607,43,氷川町,ヒカワチョウ
1608,43,芦北町,アシキタマチ
1609,43,津奈木町,ツナギマチ
1610,43,錦町,ニシキマチ
1611,43,多良木町,タラギマチ
1612,43,湯前町,ユノマエマチ
1613,43,水上村,ミズカミムラ
1614,43,相良村,サガラムラ
1615,43,五木村,イツキムラ
1616,43,山江村,ヤマエムラ
1617,43,球磨村,クマムラ
1618,43,あさぎり町,アサギリチョウ
1619,43,苓北町,レイホクマチ
1620,44,大分市,オオイタシ
1621,44,別府市,ベップシ
1622,44,中津市,ナカツシ
1623,44,日田市,ヒタシ
1624,44,佐伯市,サイキシ
1625,44,臼杵市,ウスキシ
1626,44,津久見市,ツクミシ
1627,44,竹田市,タケタシ
1628,44,豊後高田市,ブンゴタカダシ
1629,44,杵築市,キツキシ
1630,44,宇佐市,ウサシ
1631,44,豊後大野市,ブンゴオオノシ
1632,44,由布市,ユフシ
1633,44,国東市,クニサキシ
1634,44,姫島村,ヒメシマムラ
1635,44,日出町,ヒジマチ
1636,44,九重町,ココノエマチ
1637,44,玖珠町,クスマチ
1638,45,宮崎市,ミヤザキシ
1639,45,都城市,ミヤコノジョウシ
1640,45,延岡市,ノベオカシ
1641,45,日南市,ニチナンシ
1642,45,小林市,コバヤシシ
1643,45,日向市,ヒュウガシ
1644,45,串間市,クシマシ
1645,45,西都市,サイトシ
1646,45,えびの市,エビノシ
1647,45,三股町,ミマタチョウ
1648,45,高原町,タカハルチョウ
1649,45,国富町,クニトミチョウ
1650,45,綾町,アヤチョウ
1651,45,高鍋町,タカナベチョウ
1652,45,新富町,シントミチョウ
1653,45,西米良村,ニシメラソン
1654,45,木城町,キジョウチョウ
1655,45,川南町,カワミナミチョウ
1656,45,都農町,ツノチョウ
1657,45,門川町,カドガワチョウ
1658,45,諸塚村,モロツカソン
1659,45,椎葉村,シイバソン
1660,45,美郷町,ミサトチョウ
1661,45,高千穂町,タカチホチョウ
1662,45,日之影町,ヒノカゲチョウ
1663,45,五ヶ瀬町,ゴカセチョウ
1664,46,鹿児島市,カゴシマシ
1665,46,鹿屋市,カノヤシ
1666,46,枕崎市,マクラザキシ
1667,46,阿久根市,アクネシ
1668,46,出水市,イズミシ
1669,46,指宿市,イブスキシ
1670,46,西之表市,ニシノオモテシ
1671,46,垂水市,タルミズシ
1672,46,薩摩川内市,サツマセンダイシ
1673,46,日置市,ヒオキシ
1674,46,曽於市,ソオシ
1675,46,霧島市,キリシマシ
1676,46,いちき串木野市,イチキクシキノシ
1677,46,南さつま市,ミナミサツマシ
1678,46,志布志市,シブシシ
1679,46,奄美市,アマミシ
1680,46,南九州市,ミナミキュウシュウシ
1681,46,伊佐市,イサシ
1682,46,姶良市,アイラシ
1683,46,三島村,ミシマムラ
1684,46,十島村,トシマムラ
1685,46,さつま町,サツマチョウ
1686,46,長島町,ナガシマチョウ
1687,46,湧水町,ユウスイチョウ
1688,46,大崎町,オオサキチョウ
1689,46,東串良町,ヒガシクシラチョウ
1690,46,錦江町,キンコウチョウ
1691,46,南大隅町,ミナミオオスミチョウ
1692,46,肝付町,キモツキチョウ
1693,46,中種子町,ナカタネチョウ
1694,46,南種子町,ミナミタネチョウ
1695,46,屋久島町,ヤクシマチョウ
1696,46,大和村,ヤマトソン
1697,46,宇検村,ウケンソン
1698,46,瀬戸内町,セトウチチョウ
1699,46,龍郷町,タツゴウチョウ
1700,46,喜界町,キカイチョウ
1701,46,徳之島町,トクノシマチョウ
1702,46,天城町,アマギチョウ
1703,46,伊仙町,イセンチョウ
1704,46,和泊町,ワドマリチョウ
1705,46,知名町,チナチョウ
1706,46,与論町,ヨロンチョウ
1707,47,那覇市,ナハシ
1708,47,宜野湾市,ギノワンシ
1709,47,石垣市,イシガキシ
1710,47,浦添市,ウラソエシ
1711,47,名護市,ナゴシ
1712,47,糸満市,イトマンシ
1713,47,沖縄市,オキナワシ
1714,47,豊見城市,トミグスクシ
1715,47,うるま市,ウルマシ
1716,47,宮古島市,ミヤコジマシ
1717,47,南城市,ナンジョウシ
1718,47,国頭村,クニガミソン
1719,47,大宜味村,オオギミソン
1720,47,東村,ヒガシソン
1721,47,今帰仁村,ナキジンソン
1722,47,本部町,モトブチョウ
1723,47,恩納村,オンナソン
1724,47,宜野座村,ギノザソン
1725,47,金武町,キンチョウ
1726,47,伊江村,イエソン
1727,47,読谷村,ヨミタンソン
1728,47,嘉手納町,カデナチョウ
1729,47,北谷町,チヤタンチョウ
1730,47,北中城村,キタナカグスクソン
1731,47,中城村,ナカグスクソン
1732,47,西原町,ニシハラチョウ
1733,47,与那原町,ヨナバルチョウ
1734,47,南風原町,ハエバルチョウ
1735,47,渡嘉敷村,トカシキソン
1736,47,座間味村,ザマミソン
1737,47,粟国村,アグニソン
1738,47,渡名喜村,トナキソン
1739,47,南大東村,ミナミダイトウソン
1740,47,北大東村,キタダイトウソン
1741,47,伊平屋村,イヘヤソン
1742,47,伊是名村,イゼナソン
1743,47,久米島町,クメジマチョウ
1744,47,八重瀬町,ヤエセチョウ
1745,47,多良間村,タラマソン
1746,47,竹富町,タケトミチョウ
1747,47,与那国町,ヨナグニチョウ
